dont_email,dont_call,occupation,received_free_copy,total_site_visit,total_time_spend_on_site,avg_page_view_per_visit,converted,pred_score,lead_status
No,No,Unemployed,No,0.0,0.0,0.0,1,0.570863732622023,Active
No,No,Working Professional,No,0.0,0.0,0.0,1,0.9303922153117223,Active
No,No,Unemployed,Yes,5.0,253.0,5.0,1,0.20390921634716194,Active
No,No,Student,No,0.0,0.0,0.0,0,0.3192413867630558,0
No,No,Unemployed,No,9.0,87.0,4.5,1,0.24551715311397934,Active
No,No,Unemployed,No,2.0,1192.0,2.0,0,0.602877668011323,Active
No,No,Unemployed,Yes,1.0,45.0,1.0,0,0.15678476262709892,0
No,No,Unemployed,No,3.0,1730.0,3.0,0,0.6815934669173531,Active
No,No,Unemployed,No,4.0,1732.0,4.0,0,0.7103826281931213,0
No,No,Unemployed,No,5.0,166.0,5.0,0,0.23986645298797443,Active
No,No,Unemployed,No,3.0,298.0,3.0,0,0.24124875465716986,Active
No,No,Unemployed,No,4.0,1411.0,4.0,0,0.7103826281931213,Active
No,No,Working Professional,Yes,3.0,1083.0,1.5,1,0.9477758454269349,Active
No,No,Working Professional,No,0.0,0.0,0.0,1,0.9303922153117223,1
No,No,Unemployed,No,0.0,0.0,0.0,1,0.570863732622023,Active
No,No,Unemployed,No,6.0,866.0,3.0,0,0.7182913935589265,0
No,No,Working Professional,No,8.0,1775.0,2.67,1,0.9680041241405204,1
No,No,Unemployed,No,4.0,609.0,2.0,0,0.6401040193808075,Active
No,No,Unemployed,No,4.0,1557.0,2.0,1,0.7106466222159207,1
No,No,Unemployed,No,3.0,781.0,3.0,1,0.6750263701034517,1
No,No,Unemployed,Yes,8.0,89.0,2.67,0,0.2277795436139851,Active
No,No,Unemployed,Yes,7.0,231.0,7.0,0,0.20025633469948864,Active
No,No,Working Professional,No,0.0,0.0,0.0,1,0.9303922153117223,1
No,No,Unemployed,No,3.0,1641.0,3.0,0,0.6815934669173531,Active
No,No,Unemployed,Yes,5.0,321.0,2.5,1,0.2221288434879802,1
No,No,Unemployed,No,2.0,371.0,2.0,1,0.2194744737936601,1
